Reading simulation parameters...
resRho = 3.587912327337749e-07


timeStep = 49100
resU = 0.0003041535159707444
resV = 2.0089865632751304e-05
resRho = 3.585324240453446e-07


timeStep = 49200
resU = 0.0003034849360497146
resV = 2.0082633797924352e-05
resRho = 3.582745675830338e-07


timeStep = 49300
resU = 0.00030281782730551135
resV = 2.007542401868546e-05
resRho = 3.580176606888973e-07


timeStep = 49400
resU = 0.0003021521864740481
resV = 2.0068236222161957e-05
resRho = 3.5776170026780447e-07


timeStep = 49500
resU = 0.00030148801029459296
resV = 2.006107033259557e-05
resRho = 3.5750668308210906e-07


timeStep = 49600
resU = 0.0003008252955074181
resV = 2.0053926278024693e-05
resRho = 3.572526063678964e-07


timeStep = 49700
resU = 0.0003001640388686363
resV = 2.0046803985693712e-05
resRho = 3.56999467332589e-07


timeStep = 49800
resU = 0.0002995042371443136
resV = 2.0039703382476073e-05
resRho = 3.567472627749447e-07


timeStep = 49900
resU = 0.00029884588710233387
resV = 2.0032624395029605e-05
resRho = 3.5649598967916934e-07


timeStep = 50000
resU = 0.00029818898551607913
resV = 2.002556695168995e-05
resRho = 3.562456453713933e-07


timeStep = 50100
resU = 0.00029753352917519596
resV = 2.001853098048483e-05
resRho = 3.559962268671542e-07


timeStep = 50200
resU = 0.00029687951487415156
resV = 2.001151640853046e-05
resRho = 3.557477310253859e-07


timeStep = 50300
resU = 0.0002962269394092072
resV = 2.0004523164350583e-05
resRho = 3.5550015504680805e-07


timeStep = 50400
resU = 0.0002955757995891379
resV = 1.9997551177169466e-05
resRho = 3.5525349618132713e-07


timeStep = 50500
resU = 0.00029492609223415834
resV = 1.9990600375715434e-05
resRho = 3.550077513392127e-07


timeStep = 50600
resU = 0.0002942778141653488
resV = 1.998367068831615e-05
resRho = 3.547629175517287e-07


timeStep = 50700
resU = 0.0002936309622115928
resV = 1.997676204456838e-05
resRho = 3.5451899210882073e-07


timeStep = 50800
resU = 0.00029298553321415057
resV = 1.9969874373782865e-05
resRho = 3.5427597213057184e-07


timeStep = 50900
resU = 0.00029234152402096887
resV = 1.9963007606354242e-05
resRho = 3.5403385456157777e-07


timeStep = 51000
resU = 0.0002916989314824288
resV = 1.9956161672135328e-05
resRho = 3.5379263659338345e-07


timeStep = 51100
resU = 0.00029105775246021697
resV = 1.9949336499898514e-05
resRho = 3.535523154956749e-07


timeStep = 51200
resU = 0.0002904179838246102
resV = 1.9942532021682612e-05
resRho = 3.533128883014941e-07


timeStep = 51300
resU = 0.0002897796224517567
resV = 1.9935748166640204e-05
resRho = 3.5307435207207216e-07


timeStep = 51400
resU = 0.00028914266522293337
resV = 1.9928984866400123e-05
resRho = 3.528367040969801e-07


timeStep = 51500
resU = 0.0002885071090297082
resV = 1.9922242051794407e-05
resRho = 3.525999415569854e-07


timeStep = 51600
resU = 0.0002878729507719413
resV = 1.9915519654294376e-05
resRho = 3.523640614987258e-07


timeStep = 51700
resU = 0.00028724018735261337
resV = 1.9908817605501084e-05
resRho = 3.521290611081699e-07


timeStep = 51800
resU = 0.0002866088156841408
resV = 1.9902135836437784e-05
resRho = 3.518949376890125e-07


timeStep = 51900
resU = 0.0002859788326880417
resV = 1.9895474280349442e-05
resRho = 3.516616883535791e-07


timeStep = 52000
resU = 0.000285350235291358
resV = 1.988883286767352e-05
resRho = 3.5142931022218686e-07


timeStep = 52100
resU = 0.00028472302042624296
resV = 1.9882211531262033e-05
resRho = 3.511978005859085e-07


timeStep = 52200
resU = 0.00028409718503589896
resV = 1.9875610204558884e-05
resRho = 3.5096715668865216e-07


timeStep = 52300
resU = 0.00028347272606866683
resV = 1.9869028819296568e-05
resRho = 3.5073737564588156e-07


timeStep = 52400
resU = 0.00028284964048026534
resV = 1.9862467309034832e-05
resRho = 3.5050845467364804e-07


timeStep = 52500
resU = 0.00028222792523251107
resV = 1.9855925607342013e-05
resRho = 3.502803910956888e-07


timeStep = 52600
resU = 0.00028160757729584445
resV = 1.984940364711571e-05
resRho = 3.5005318210578154e-07


timeStep = 52700
resU = 0.00028098859364820836
resV = 1.9842901361712798e-05
resRho = 3.4982682487173806e-07


timeStep = 52800
resU = 0.0002803709712717599
resV = 1.983641868642656e-05
resRho = 3.4960131670220314e-07


timeStep = 52900
resU = 0.00027975470715779375
resV = 1.9829955553790597e-05
resRho = 3.4937665488834926e-07


timeStep = 53000
resU = 0.00027913979830495944
resV = 1.982351189920046e-05
resRho = 3.491528366207183e-07


timeStep = 53100
resU = 0.00027852624171836675
resV = 1.981708765581169e-05
resRho = 3.489298591522863e-07


timeStep = 53200
resU = 0.0002779140344080665
resV = 1.9810682760272258e-05
resRho = 3.4870771981932437e-07


timeStep = 53300
resU = 0.0002773031733935374
resV = 1.9804297145076237e-05
resRho = 3.484864158875836e-07


timeStep = 53400
resU = 0.00027669365570123295
resV = 1.9797930747048915e-05
resRho = 3.482659445917336e-07


timeStep = 53500
resU = 0.0002760854783624736
resV = 1.979158350093135e-05
resRho = 3.4804630324430085e-07


timeStep = 53600
resU = 0.0002754786384161264
resV = 1.9785255343706558e-05
resRho = 3.4782748918808124e-07


timeStep = 53700
resU = 0.00027487313290946015
resV = 1.9778946209876947e-05
resRho = 3.476094996804042e-07


timeStep = 53800
resU = 0.0002742689588952159
resV = 1.9772656035171726e-05
resRho = 3.4739233201251865e-07


timeStep = 53900
resU = 0.0002736661134322118
resV = 1.9766384756999444e-05
resRho = 3.4717598354878243e-07


timeStep = 54000
resU = 0.0002730645935867372
resV = 1.9760132310968314e-05
resRho = 3.4696045161343034e-07


timeStep = 54100
resU = 0.00027246439643313354
resV = 1.975389863394381e-05
resRho = 3.4674573348725405e-07


timeStep = 54200
resU = 0.0002718655190504871
resV = 1.9747683662553062e-05
resRho = 3.4653182652297527e-07


timeStep = 54300
resU = 0.00027126795852513904
resV = 1.9741487333215513e-05
resRho = 3.463187281019873e-07


timeStep = 54400
resU = 0.00027067171195049205
resV = 1.9735309583789133e-05
resRho = 3.461064355437231e-07


timeStep = 54500
resU = 0.00027007677642635605
resV = 1.972915035094125e-05
resRho = 3.4589494617599913e-07


timeStep = 54600
resU = 0.0002694831490585626
resV = 1.972300957394927e-05
resRho = 3.456842573964313e-07


timeStep = 54700
resU = 0.0002688908269610721
resV = 1.9716887189750964e-05
resRho = 3.4547436658037834e-07


timeStep = 54800
resU = 0.00026829980725356684
resV = 1.9710783136489254e-05
resRho = 3.452652710661045e-07


timeStep = 54900
resU = 0.00026771008706211576
resV = 1.9704697351403097e-05
resRho = 3.450569682425037e-07


timeStep = 55000
resU = 0.0002671216635190333
resV = 1.9698629774271364e-05
resRho = 3.448494555169782e-07


timeStep = 55100
resU = 0.000266534533763806
resV = 1.9692580342606688e-05
resRho = 3.4464273027661004e-07


timeStep = 55200
resU = 0.0002659486949433691
resV = 1.9686548996316402e-05
resRho = 3.444367898925665e-07


timeStep = 55300
resU = 0.00026536414420890315
resV = 1.968053567362514e-05
resRho = 3.4423163178939494e-07


timeStep = 55400
resU = 0.00026478087871991
resV = 1.9674540314766122e-05
resRho = 3.4402725340005163e-07


timeStep = 55500
resU = 0.000264198895641703
resV = 1.966856285781983e-05
resRho = 3.438236521074824e-07


timeStep = 55600
resU = 0.00026361819214536794
resV = 1.9662603242976055e-05
resRho = 3.4362082533875503e-07


timeStep = 55700
resU = 0.0002630387654091947
resV = 1.9656661409944364e-05
resRho = 3.434187705495832e-07


timeStep = 55800
resU = 0.0002624606126177663
resV = 1.965073729885536e-05
resRho = 3.4321748516519573e-07


timeStep = 55900
resU = 0.00026188373096223657
resV = 1.9644830849604838e-05
resRho = 3.4301696660781535e-07


timeStep = 56000
resU = 0.0002613081176397567
resV = 1.9638942003052162e-05
resRho = 3.428172123409829e-07


timeStep = 56100
resU = 0.00026073376985374344
resV = 1.9633070700273052e-05
resRho = 3.4261821983867583e-07


timeStep = 56200
resU = 0.00026016068481448133
resV = 1.962721688143357e-05
resRho = 3.4241998654171205e-07


timeStep = 56300
resU = 0.0002595888597377678
resV = 1.9621380486941345e-05
resRho = 3.422225099064625e-07


timeStep = 56400
resU = 0.0002590182918467426
resV = 1.961556145912565e-05
resRho = 3.4202578743439827e-07


timeStep = 56500
resU = 0.0002584489783700695
resV = 1.9609759738852292e-05
resRho = 3.4182981659671243e-07


timeStep = 56600
resU = 0.0002578809165428268
resV = 1.9603975268227398e-05
resRho = 3.416345948656686e-07


timeStep = 56700
resU = 0.000257314103606204
resV = 1.9598207987600746e-05
resRho = 3.414401197434276e-07


timeStep = 56800
resU = 0.0002567485368077434
resV = 1.9592457839292647e-05
resRho = 3.412463887417328e-07


timeStep = 56900
resU = 0.00025618421340133573
resV = 1.9586724766158766e-05
resRho = 3.410533993454788e-07


timeStep = 57000
resU = 0.0002556211306471267
resV = 1.9581008710304394e-05
resRho = 3.4086114906657815e-07


timeStep = 57100
resU = 0.00025505928581090627
resV = 1.9575309613305342e-05
resRho = 3.406696354385019e-07


timeStep = 57200
resU = 0.0002544986761653642
resV = 1.9569627418898847e-05
resRho = 3.404788559767572e-07


timeStep = 57300
resU = 0.00025393929898905813
resV = 1.9563962069826303e-05
resRho = 3.402888082045748e-07


timeStep = 57400
resU = 0.00025338115156602086
resV = 1.955831350931321e-05
resRho = 3.4009948966306944e-07


timeStep = 57500
resU = 0.0002528242311870573
resV = 1.9552681679966816e-05
resRho = 3.399108979007086e-07


timeStep = 57600
resU = 0.0002522685351489811
resV = 1.9547066526723577e-05
resRho = 3.397230304553884e-07


timeStep = 57700
resU = 0.0002517140607543813
resV = 1.954146799112585e-05
resRho = 3.3953588487920636e-07


timeStep = 57800
resU = 0.0002511608053123243
resV = 1.953588601824466e-05
resRho = 3.393494587452143e-07


timeStep = 57900
resU = 0.00025060876613768653
resV = 1.9530320551891018e-05
resRho = 3.3916374961638706e-07


timeStep = 58000
resU = 0.00025005794055166854
resV = 1.9524771535796143e-05
resRho = 3.3897875505882026e-07


timeStep = 58100
resU = 0.0002495083258809696
resV = 1.95192389141394e-05
resRho = 3.38794472650955e-07


timeStep = 58200
resU = 0.0002489599194591514
resV = 1.9513722632556842e-05
resRho = 3.3861089998803367e-07


timeStep = 58300
resU = 0.0002484127186247179
resV = 1.9508222634989434e-05
resRho = 3.3842803465765195e-07


timeStep = 58400
resU = 0.0002478667207224438
resV = 1.9502738866707008e-05
resRho = 3.382458742487348e-07


timeStep = 58500
resU = 0.000247321923102981
resV = 1.949727127185685e-05
resRho = 3.3806441637176237e-07


timeStep = 58600
resU = 0.00024677832312359983
resV = 1.949181979687628e-05
resRho = 3.378836586402728e-07


timeStep = 58700
resU = 0.0002462359181467337
resV = 1.9486384386951403e-05
resRho = 3.377035986605994e-07


timeStep = 58800
resU = 0.0002456947055408228
resV = 1.9480964986941675e-05
resRho = 3.375242340573213e-07


timeStep = 58900
resU = 0.0002451546826814566
resV = 1.9475561543476373e-05
resRho = 3.3734556246357587e-07


timeStep = 59000
resU = 0.0002446158469477491
resV = 1.9470174001992853e-05
resRho = 3.371675815105148e-07


timeStep = 59100
resU = 0.00024407819572707488
resV = 1.9464802308218006e-05
resRho = 3.369902888283128e-07


timeStep = 59200
resU = 0.00024354172641014387
resV = 1.945944640956088e-05
resRho = 3.368136820790219e-07


timeStep = 59300
resU = 0.0002430064363950861
resV = 1.945410625223889e-05
resRho = 3.3663775890767897e-07


timeStep = 59400
resU = 0.00024247232308597638
resV = 1.9448781782716195e-05
resRho = 3.36462516968018e-07


timeStep = 59500
resU = 0.00024193938389274324
resV = 1.944347294844752e-05
resRho = 3.362879539281769e-07


timeStep = 59600
resU = 0.00024140761622991244
resV = 1.9438179695606718e-05
resRho = 3.3611406745894383e-07


timeStep = 59700
resU = 0.00024087701751884577
resV = 1.9432901971505046e-05
resRho = 3.359408552390772e-07


timeStep = 59800
resU = 0.00024034758518639668
resV = 1.9427639724549872e-05
resRho = 3.3576831494596165e-07


timeStep = 59900
resU = 0.00023981931666507177
resV = 1.9422392901099115e-05
resRho = 3.355964442707797e-07


timeStep = 60000
resU = 0.00023929220939285437
resV = 1.9417161448658896e-05
resRho = 3.3542524090990383e-07


timeStep = 60100
resU = 0.00023876626081382806
resV = 1.941194531614334e-05
resRho = 3.3525470255825024e-07


timeStep = 60200
resU = 0.0002382414683782948
resV = 1.940674445092939e-05
resRho = 3.350848269233801e-07


timeStep = 60300
resU = 0.00023771782954061464
resV = 1.940155880182455e-05
resRho = 3.349156117197786e-07


timeStep = 60400
resU = 0.0002371953417629918
resV = 1.93963883171864e-05
resRho = 3.3474705466860933e-07


timeStep = 60500
resU = 0.0002366740025108873
resV = 1.9391232944707568e-05
resRho = 3.3457915349598074e-07


timeStep = 60600
resU = 0.000236153809256632
resV = 1.9386092634161257e-05
resRho = 3.344119059202639e-07


timeStep = 60700
resU = 0.00023563475947929044
resV = 1.9380967334398368e-05
resRho = 3.3424530968683694e-07


timeStep = 60800
resU = 0.00023511685066232924
resV = 1.9375856992956424e-05
resRho = 3.3407936254572623e-07


timeStep = 60900
resU = 0.0002346000802942303
resV = 1.9370761561347783e-05
resRho = 3.3391406222946146e-07


timeStep = 61000
resU = 0.00023408444587008428
resV = 1.9365680988311546e-05
resRho = 3.3374940650004584e-07


timeStep = 61100
resU = 0.00023356994488980012
resV = 1.9360615223013922e-05
resRho = 3.335853931224104e-07


timeStep = 61200
resU = 0.00023305657486015363
resV = 1.935556421540457e-05
resRho = 3.3342201985634644e-07


timeStep = 61300
resU = 0.00023254433329105673
resV = 1.9350527916105866e-05
resRho = 3.3325928447289024e-07


timeStep = 61400
resU = 0.00023203321770053987
resV = 1.934550627396079e-05
resRho = 3.330971847558305e-07


timeStep = 61500
resU = 0.0002315232256105939
resV = 1.9340499239482143e-05
resRho = 3.329357184853428e-07


timeStep = 61600
resU = 0.00023101435454992323
resV = 1.933550676306982e-05
resRho = 3.327748834573709e-07


timeStep = 61700
resU = 0.00023050660205126594
resV = 1.9330528795752835e-05
resRho = 3.3261467746549414e-07


timeStep = 61800
resU = 0.00022999996565353236
resV = 1.9325565287686962e-05
resRho = 3.324550983060307e-07


timeStep = 61900
resU = 0.00022949444290128459
resV = 1.9320616190554617e-05
resRho = 3.3229614379489507e-07


timeStep = 62000
resU = 0.0002289900313438815
resV = 1.9315681455002528e-05
resRho = 3.321378117411455e-07


timeStep = 62100
resU = 0.00022848672853776193
resV = 1.9310761032845642e-05
resRho = 3.319800999652748e-07


timeStep = 62200
resU = 0.0002279845320427011
resV = 1.9305854875190777e-05
resRho = 3.318230062981153e-07


timeStep = 62300
resU = 0.00022748343942479395
resV = 1.930096293306508e-05
resRho = 3.316665285644144e-07


timeStep = 62400
resU = 0.00022698344825609892
resV = 1.9296085158108456e-05
resRho = 3.3151066460354216e-07


timeStep = 62500
resU = 0.00022648455611352583
resV = 1.9291221504080237e-05
resRho = 3.313554122641577e-07


timeStep = 62600
resU = 0.00022598676057920646
resV = 1.928637192091067e-05
resRho = 3.3120076938783853e-07


timeStep = 62700
resU = 0.00022549005924063864
resV = 1.928153636128714e-05
resRho = 3.3104673383282794e-07


timeStep = 62800
resU = 0.00022499444969052495
resV = 1.927671477761404e-05
resRho = 3.308933034626681e-07


timeStep = 62900
resU = 0.00022449992952743803
resV = 1.927190712276537e-05
resRho = 3.307404761427538e-07


timeStep = 63000
resU = 0.0002240064963551563
resV = 1.9267113349432966e-05
resRho = 3.3058824974254164e-07


timeStep = 63100
resU = 0.00022351414778295158
resV = 1.9262333410632795e-05
resRho = 3.304366221443166e-07


timeStep = 63200
resU = 0.00022302288142410045
resV = 1.925756725901957e-05
resRho = 3.3028559123549535e-07


timeStep = 63300
resU = 0.00022253269489819002
resV = 1.925281484790235e-05
resRho = 3.3013515489943227e-07


timeStep = 63400
resU = 0.00022204358583155777
resV = 1.9248076130052464e-05
resRho = 3.29985311036795e-07


timeStep = 63500
resU = 0.000221555551852931
resV = 1.924335105948494e-05
resRho = 3.2983605754589737e-07


timeStep = 63600
resU = 0.00022106859059788732
resV = 1.92386395892661e-05
resRho = 3.296873923417207e-07


timeStep = 63700
resU = 0.0002205826997064849
resV = 1.9233941673563044e-05
resRho = 3.2953931332892663e-07


timeStep = 63800
resU = 0.00022009787682502336
resV = 1.9229257266638174e-05
resRho = 3.2939181843161e-07


timeStep = 63900
resU = 0.00021961411960445742
resV = 1.9224586322451522e-05
resRho = 3.2924490557489376e-07


timeStep = 64000
resU = 0.00021913142570116205
resV = 1.921992879533894e-05
resRho = 3.290985726909622e-07


timeStep = 64100
resU = 0.00021864979277543513
resV = 1.9215284638917608e-05
resRho = 3.28952817713193e-07


timeStep = 64200
resU = 0.00021816921849518965
resV = 1.9210653807960012e-05
resRho = 3.2880763858749003e-07


timeStep = 64300
resU = 0.00021768970053141843
resV = 1.9206036257675883e-05
resRho = 3.286630332628399e-07


timeStep = 64400
resU = 0.00021721123656109057
resV = 1.9201431942325885e-05
resRho = 3.2851899968905363e-07


timeStep = 64500
resU = 0.00021673382426624737
resV = 1.9196840816775495e-05
resRho = 3.2837553582997744e-07


timeStep = 64600
resU = 0.00021625746133369184
resV = 1.9192262837767896e-05
resRho = 3.282326396500816e-07


timeStep = 64700
resU = 0.00021578214545598187
resV = 1.9187697959825492e-05
resRho = 3.280903091203206e-07


timeStep = 64800
resU = 0.00021530787433030117
resV = 1.9183146137096103e-05
resRho = 3.2794854221636295e-07


timeStep = 64900
resU = 0.00021483464565904753
resV = 1.9178607325864592e-05
resRho = 3.278073369268705e-07


timeStep = 65000
resU = 0.00021436245715000362
resV = 1.9174081482567787e-05
resRho = 3.276666912320282e-07


timeStep = 65100
resU = 0.00021389130651532843
resV = 1.9169568562794643e-05
resRho = 3.275266031345222e-07


timeStep = 65200
resU = 0.00021342119147290759
resV = 1.916506852270609e-05
resRho = 3.2738707062427745e-07


timeStep = 65300
resU = 0.00021295210974541063
resV = 1.916058131883999e-05
resRho = 3.272480917194795e-07


timeStep = 65400
resU = 0.00021248405906019853
resV = 1.9156106906221168e-05
resRho = 3.271096644212792e-07


timeStep = 65500
resU = 0.00021201703714973657
resV = 1.9151645242588987e-05
resRho = 3.269717867539389e-07


timeStep = 65600
resU = 0.00021155104175246578
resV = 1.914719628397047e-05
resRho = 3.2683445673686126e-07


timeStep = 65700
resU = 0.00021108607061043225
resV = 1.9142759986823907e-05
resRho = 3.2669767239670074e-07


timeStep = 65800
resU = 0.0002106221214719351
resV = 1.9138336308781884e-05
resRho = 3.265614317707009e-07


timeStep = 65900
resU = 0.0002101591920894983
resV = 1.9133925206691846e-05
resRho = 3.26425732901751e-07


timeStep = 66000
resU = 0.00020969728021996267
resV = 1.9129526637382e-05
resRho = 3.2629057382361207e-07


timeStep = 66100
resU = 0.00020923638362720524
resV = 1.9125140558209437e-05
resRho = 3.261559526003557e-07


timeStep = 66200
resU = 0.00020877650007790162
resV = 1.912076692764844e-05
resRho = 3.260218672830498e-07


timeStep = 66300
resU = 0.00020831762734470658
resV = 1.9116405703466727e-05
resRho = 3.258883159340399e-07


timeStep = 66400
resU = 0.00020785976320488342
resV = 1.91120568419717e-05
resRho = 3.2575529662409966e-07


timeStep = 66500
resU = 0.0002074029054410784
resV = 1.910772030265862e-05
resRho = 3.256228074252147e-07


timeStep = 66600
resU = 0.00020694705183989847
resV = 1.910339604218824e-05
resRho = 3.2549084641235754e-07


timeStep = 66700
resU = 0.00020649220019411927
resV = 1.9099084019934505e-05
resRho = 3.2535941167741315e-07


timeStep = 66800
resU = 0.0002060383482998948
resV = 1.9094784194264535e-05
resRho = 3.252285013075307e-07


timeStep = 66900
resU = 0.00020558549395881408
resV = 1.9090496522398167e-05
resRho = 3.2509811339931447e-07


timeStep = 67000
resU = 0.00020513363497848996
resV = 1.908622096451514e-05
resRho = 3.2496824605290877e-07


timeStep = 67100
resU = 0.00020468276916983346
resV = 1.9081957478499666e-05
resRho = 3.2483889737673327e-07


timeStep = 67200
resU = 0.00020423289434951802
resV = 1.9077706023700715e-05
resRho = 3.247100654836703e-07


timeStep = 67300
resU = 0.00020378400833744002
resV = 1.9073466558086048e-05
resRho = 3.245817484955136e-07


timeStep = 67400
resU = 0.00020333610896112675
resV = 1.906923904178003e-05
resRho = 3.2445394453111235e-07


timeStep = 67500
resU = 0.0002028891940508601
resV = 1.9065023434051728e-05
resRho = 3.243266517194836e-07


timeStep = 67600
resU = 0.00020244326144169713
resV = 1.906081969344136e-05
resRho = 3.2419986819642514e-07


timeStep = 67700
resU = 0.00020199830897395872
resV = 1.9056627781919207e-05
resRho = 3.2407359211008217e-07


timeStep = 67800
resU = 0.000201554334492593
resV = 1.9052447657206202e-05
resRho = 3.239478215940335e-07


timeStep = 67900
resU = 0.00020111133584766074
resV = 1.9048279279828486e-05
resRho = 3.2382255480517607e-07


timeStep = 68000
resU = 0.00020066931089401458
resV = 1.9044122609657832e-05
resRho = 3.2369778990670064e-07


timeStep = 68100
resU = 0.0002002282574903972
resV = 1.9039977607204954e-05
resRho = 3.2357352504960586e-07


timeStep = 68200
resU = 0.00019978817350108647
resV = 1.9035844232423867e-05
resRho = 3.2344975841170356e-07


timeStep = 68300
resU = 0.00019934905679470756
resV = 1.903172244554755e-05
resRho = 3.2332648815960535e-07


timeStep = 68400
resU = 0.00019891090524435558
resV = 1.9027612207146295e-05
resRho = 3.2320371248042724e-07


timeStep = 68500
resU = 0.00019847371672829508
resV = 1.9023513478646298e-05
resRho = 3.230814295498508e-07


timeStep = 68600
resU = 0.00019803748912924557
resV = 1.901942622000362e-05
resRho = 3.2295963756123094e-07


timeStep = 68700
resU = 0.00019760222033452708
resV = 1.9015350392642876e-05
resRho = 3.228383347098112e-07


timeStep = 68800
resU = 0.00019716790823636024
resV = 1.9011285957969406e-05
resRho = 3.227175191966042e-07


timeStep = 68900
resU = 0.00019673455073149066
resV = 1.9007232875829276e-05
resRho = 3.2259718922960454e-07


timeStep = 69000
resU = 0.00019630214572144704
resV = 1.9003191108917703e-05
resRho = 3.224773430179205e-07


timeStep = 69100
resU = 0.00019587069111187124
resV = 1.899916061858795e-05
resRho = 3.223579787792642e-07


timeStep = 69200
resU = 0.00019544018481333942
resV = 1.8995141365769253e-05
resRho = 3.222390947327699e-07


timeStep = 69300
resU = 0.00019501062474115344
resV = 1.899113331324269e-05
resRho = 3.221206891112051e-07


timeStep = 69400
resU = 0.00019458200881591032
resV = 1.8987136422255877e-05
resRho = 3.220027601448137e-07


timeStep = 69500
resU = 0.00019415433496093606
resV = 1.8983150655052704e-05
resRho = 3.2188530607731034e-07


timeStep = 69600
resU = 0.00019372760110513898
resV = 1.8979175973256118e-05
resRho = 3.217683251435156e-07


timeStep = 69700
resU = 0.00019330180518231668
resV = 1.8975212339842273e-05
resRho = 3.216518155982394e-07


timeStep = 69800
resU = 0.0001928769451304495
resV = 1.8971259717057975e-05
resRho = 3.215357756984323e-07


timeStep = 69900
resU = 0.0001924530188922667
resV = 1.8967318067124122e-05
resRho = 3.214202037006237e-07


timeStep = 70000
resU = 0.00019203002441441118
resV = 1.8963387352205752e-05
resRho = 3.213050978678101e-07


timeStep = 70100
resU = 0.00019160795964934396
resV = 1.8959467537130836e-05
resRho = 3.211904564766214e-07


timeStep = 70200
resU = 0.0001911868225526881
resV = 1.895555858200611e-05
resRho = 3.21076277798033e-07


timeStep = 70300
resU = 0.000190766611085227
resV = 1.8951660451980796e-05
resRho = 3.2096256011649006e-07


timeStep = 70400
resU = 0.00019034732321244173
resV = 1.8947773109010177e-05
resRho = 3.2084930171716636e-07


timeStep = 70500
resU = 0.00018992895690369134
resV = 1.8943896517820025e-05
resRho = 3.2073650089151007e-07


timeStep = 70600
resU = 0.00018951151013325309
resV = 1.8940030640824938e-05
resRho = 3.2062415593966384e-07


timeStep = 70700
resU = 0.00018909498087901197
resV = 1.8936175440987787e-05
resRho = 3.2051226515851095e-07


timeStep = 70800
resU = 0.00018867936712525023
resV = 1.8932330882498844e-05
resRho = 3.204008268556867e-07


timeStep = 70900
resU = 0.00018826466685853822
resV = 1.8928496929372684e-05
resRho = 3.202898393496882e-07


timeStep = 71000
resU = 0.00018785087807043907
resV = 1.892467354538935e-05
resRho = 3.201793009559473e-07


timeStep = 71100
resU = 0.00018743799875817714
resV = 1.892086069401064e-05
resRho = 3.200692099980327e-07


timeStep = 71200
resU = 0.00018702602692138797
resV = 1.8917058340925758e-05
resRho = 3.1995956480257306e-07


timeStep = 71300
resU = 0.0001866149605655391
resV = 1.891326644875434e-05
resRho = 3.1985036370721305e-07


timeStep = 71400
resU = 0.00018620479770056915
resV = 1.8909484984333084e-05
resRho = 3.1974160505068113e-07


timeStep = 71500
resU = 0.00018579553634062902
resV = 1.890571391023114e-05
resRho = 3.196332871713638e-07


timeStep = 71600
resU = 0.00018538717450373215
resV = 1.890195319112478e-05
resRho = 3.1952540842723195e-07


timeStep = 71700
resU = 0.0001849797102121883
resV = 1.8898202792286464e-05
resRho = 3.1941796716499807e-07


timeStep = 71800
resU = 0.00018457314149297657
resV = 1.8894462677236756e-05
resRho = 3.1931096175086857e-07


timeStep = 71900
resU = 0.00018416746637811403
resV = 1.8890732812822404e-05
resRho = 3.1920439054493827e-07


timeStep = 72000
resU = 0.00018376268290289598
resV = 1.8887013162794274e-05
resRho = 3.1909825191887474e-07


timeStep = 72100
resU = 0.00018335878910771193
resV = 1.8883303693224416e-05
resRho = 3.1899254424981997e-07


timeStep = 72200
resU = 0.00018295578303582544
resV = 1.8879604369400103e-05
resRho = 3.1888726591284386e-07


timeStep = 72300
resU = 0.00018255366273630576
resV = 1.8875915156884638e-05
resRho = 3.187824152992834e-07


timeStep = 72400
resU = 0.00018215242626290037
resV = 1.8872236020701326e-05
resRho = 3.18677990798424e-07


timeStep = 72500
resU = 0.0001817520716716295
resV = 1.886856692801121e-05
resRho = 3.185739908022205e-07


timeStep = 72600
resU = 0.00018135259702431843
resV = 1.8864907843662663e-05
resRho = 3.184704137186425e-07


timeStep = 72700
resU = 0.0001809540003867459
resV = 1.8861258733361597e-05
resRho = 3.1836725794325135e-07


timeStep = 72800
resU = 0.0001805562798283761
resV = 1.8857619563467573e-05
resRho = 3.182645218954839e-07


timeStep = 72900
resU = 0.00018015943342423392
resV = 1.8853990300070568e-05
resRho = 3.1816220398948465e-07


timeStep = 73000
resU = 0.00017976345925253094
resV = 1.8850370909310567e-05
resRho = 3.1806030264682185e-07


timeStep = 73100
resU = 0.00017936835539652052
resV = 1.8846761358359183e-05
resRho = 3.1795881629207704e-07


timeStep = 73200
resU = 0.00017897411994233806
resV = 1.884316161360965e-05
resRho = 3.1785774335101774e-07


timeStep = 73300
resU = 0.00017858075098173704
resV = 1.8839571640819712e-05
resRho = 3.177570822712155e-07


timeStep = 73400
resU = 0.0001781882466088932
resV = 1.8835991407768907e-05
resRho = 3.176568314851089e-07


timeStep = 73500
resU = 0.00017779660492433917
